DATE,Recession,Discount_Rate,Indus_Production_YoY,CPI_YoY,Core_CPI_YoY,PPI_YoY,Unemployment_Rate,Disposable_Income_YoY,PCE_YoY,SP500PE,TB3MS,RSAFS_MoM
3/1/1979,0,9.5,6.146582247,10.09463722,9.404388715,11.30690162,5.8,11.47375717,11.15789474,7.53,9.48,
4/1/1979,0,9.5,2.832944042,10.48513302,9.33125972,11.44927536,5.8,10.50105945,10.16900602,7.55,9.46,
5/1/1979,0,9.5,3.253575544,10.85271318,9.42812983,11.51079137,5.6,10.40802427,10.39660057,7.25,9.61,
6/1/1979,0,9.5,2.601886591,10.88957055,9.355828221,11.42857143,5.7,10.30940518,10.51339599,7.27,9.06,
7/1/1979,0,9.69,2.509594342,11.26331811,9.603658537,12.5,5.7,10.79254931,11.16484441,7.23,9.24,
8/1/1979,0,10.24,1.428342984,11.81818182,9.984871407,13.06818182,6,10.77136482,11.65169316,7.45,9.52,
9/1/1979,0,10.7,1.185092688,12.18045113,9.895052474,13.94366197,5.9,10.99520384,12.45784293,7.42,10.26,
10/1/1979,0,11.77,1.098213815,12.07153502,10.11904762,14.3454039,6,10.65962748,11.90946895,7.11,11.7,
11/1/1979,0,12,0.162922678,12.61127596,10.65088757,14.5631068,5.9,11.00766058,11.93435094,7.01,11.79,
12/1/1979,0,12,-0.268260533,13.29394387,11.32352941,14.71801926,6,11.11240808,11.34647511,7.25,12.04,
1/1/1980,0,12,0.812249325,13.90922401,11.97080292,15.44715447,6.3,11.68569123,12.97257721,7.39,12,
2/1/1980,1,12.52,0.344598586,14.18234443,11.99421965,16.02136182,6.3,11.26277914,12.0964554,7.61,12.86,
3/1/1980,1,13,-0.380910953,14.75644699,12.60744986,15.4353562,6.3,10.76757857,11.55956113,6.85,15.2,
4/1/1980,1,13,-1.163166712,14.73087819,13.08677098,14.17425228,6.9,10.97512831,10.1924077,6.79,13.2,
5/1/1980,1,12.94,-4.445070879,14.40559441,13.13559322,13.93548387,7.5,10.79519964,9.064665127,7.15,8.58,
6/1/1980,1,11.4,-5.686914652,14.38450899,13.60448808,13.71794872,7.6,11.10243685,9.081677984,7.67,7.07,
7/1/1980,1,10.87,-6.212629853,13.13269494,12.3783032,14.01515152,7.8,11.27410582,10.15068407,8.07,8.06,
8/1/1980,0,10,-5.296574705,12.87262873,11.82943604,14.94974874,7.7,11.29199107,9.173062639,8.38,9.13,
9/1/1980,0,10.17,-3.710819265,12.60053619,12.00545703,13.34981459,7.5,11.89910338,8.972397332,8.64,10.27,
10/1/1980,0,11,-3.155230944,12.76595745,12.16216216,13.03288672,7.5,12.81157867,10.69078947,8.86,11.62,
11/1/1980,0,11.47,-1.376974645,12.64822134,12.1657754,12.83292978,7.5,12.78798174,10.22747843,9.19,13.73,
12/1/1980,0,12.87,-0.79707719,12.51629726,12.15323646,12.47002398,7.2,12.83748293,11.12644782,9.01,15.49,
1/1/1981,0,13,-1.942468891,11.8251928,11.34289439,11.7370892,7.5,11.50054199,10.1749838,9.02,15.02,
2/1/1981,0,13,-2.394671582,11.40684411,10.83870968,10.58688147,7.4,11.64724603,10.7440931,8.76,14.79,
3/1/1981,0,13,-1.47672273,10.48689139,9.923664122,10.85714286,7.4,12.06307088,11.39796277,9.14,13.36,
4/1/1981,0,13,0.081006132,10,9.433962264,11.61731207,7.2,11.76500483,12.34072676,9.13,13.69,
5/1/1981,0,13.87,3.185896141,9.7799511,9.61298377,11.32502831,7.5,12.02105583,12.56984883,8.86,16.3,
6/1/1981,0,14,5.086948957,9.552599758,9.382716049,11.04847802,7.5,12.1260791,12.54945311,8.81,14.73,
7/1/1981,0,14,6.525607375,10.7617896,11.13861386,9.634551495,7.2,12.72404088,11.1613531,8.55,14.95,
8/1/1981,1,14,6.062019837,10.80432173,11.56211562,8.196721311,7.4,12.70975001,11.49790226,8.54,15.51,
9/1/1981,1,14,3.810567299,10.95238095,11.81485993,7.74263904,7.6,11.67640102,10.39033979,7.75,14.7,
10/1/1981,1,14,1.723535624,10.14150943,10.96385542,6.573275862,7.9,10.55357567,8.07880689,7.83,13.54,
11/1/1981,1,13.03,-1.114643116,9.590643275,10.25029797,6.008583691,8.3,10.14260837,7.871688198,8.02,10.86,
12/1/1981,1,12.1,-2.821256076,8.922363847,9.540636042,5.330490405,8.5,9.123917699,7.404007129,8.06,10.85,
1/1/1982,1,12,-4.215109146,8.390804598,9.25058548,4.726890756,8.6,9.309754178,6.796791444,7.73,12.28,
2/1/1982,1,12,-1.850859004,7.622298066,9.196740396,3.850156087,8.9,9.186206897,7.270990341,7.64,13.48,
3/1/1982,1,12,-3.006734363,6.779661017,8.680555556,2.680412371,9,8.401256773,6.369225918,7.48,12.68,
4/1/1982,1,12,-3.487337036,6.509539843,8.850574713,1.632653061,9.3,9.380683885,6.400966184,7.97,12.7,
5/1/1982,1,12,-4.676824623,6.681514477,8.656036446,1.525940997,9.4,8.883065245,6.829344759,8.09,12.09,
6/1/1982,1,12,-5.420420567,7.06401766,8.465011287,1.52284264,9.6,8.061772605,5.872318429,7.74,12.47,
7/1/1982,1,11.81,-6.346124813,6.441048035,7.683741648,1.414141414,9.8,7.341217696,6.698934143,7.83,11.35,
8/1/1982,1,10.68,-7.083435875,5.850487541,7.056229327,1.313131313,9.8,6.870957941,5.771382081,7.97,8.68,
9/1/1982,1,10,-6.867993309,5.042918455,5.882352941,1.214574899,10.1,6.682226833,7.077079624,9.03,7.92,
10/1/1982,1,9.68,-7.049909632,5.139186296,5.863192182,1.31445905,10.4,6.57611966,8.243800601,10.01,7.71,
11/1/1982,1,9.35,-6.251762192,4.589114194,5.189189189,1.518218623,10.8,6.700282027,9.06830407,10.67,8.07,
12/1/1982,0,8.73,-5.898257862,3.829787234,4.516129032,1.720647773,10.8,7.200750789,8.688656476,11.03,7.94,
1/1/1983,0,8.5,-2.149272817,3.711558855,4.608788853,0.501504514,10.4,7.297137049,8.857843874,11.48,7.86,
2/1/1983,0,8.5,-4.698137534,3.488372093,4.47761194,0.701402806,10.4,6.910055584,7.708292104,11.75,8.11,
3/1/1983,0,8.5,-3.249964617,3.597883598,4.579339723,0.803212851,10.3,7.300680501,8.828615187,12.23,8.35,
4/1/1983,0,8.5,-1.134731223,3.898840885,4.118268215,0.803212851,10.2,6.905009354,9.875141884,12.64,8.21,
5/1/1983,0,8.5,0.155715882,3.549060543,3.668763103,1.002004008,10.1,7.232965391,9.850819271,13.09,8.19,
6/1/1983,0,8.5,1.023007894,2.577319588,3.225806452,1,10.1,7.526614473,11.12738636,13.22,8.79,
7/1/1983,0,8.5,2.875631124,2.461538462,3.205791107,0.896414343,9.4,7.859299763,11.2054821,13.02,9.08,
8/1/1983,0,8.5,5.053650194,2.558853634,3.089598352,1.49551346,9.5,7.602956705,11.55232921,12.43,9.34,
9/1/1983,0,8.5,6.841913779,2.860061287,3.395061728,2,9.2,8.487966939,10.94269695,12.57,9,
10/1/1983,0,8.5,8.727219754,2.851323829,3.58974359,1.996007984,8.8,9.13050492,10.90413021,12.38,8.64,
11/1/1983,0,8.5,9.556749155,3.265306122,4.316546763,1.794616152,8.5,9.447336804,10.09631043,11.98,8.76,
12/1/1983,0,8.5,10.89789397,3.790983607,4.732510288,1.791044776,8.3,9.769200159,10.73279053,11.72,9,
1/1/1984,0,8.5,11.03350639,4.192229039,5.020491803,2.694610778,8,9.836194987,11.28794848,11.52,8.9,
2/1/1984,0,8.5,12.24386153,4.596527068,4.897959184,2.686567164,7.8,10.97325613,10.404226,10.59,9.09,
3/1/1984,0,8.5,11.83429603,4.80081716,5.091649695,3.486055777,7.8,11.37253367,10.38678046,10.31,9.52,
4/1/1984,0,8.87,11.10563021,4.563894523,5.172413793,3.585657371,7.7,11.79810235,10.37998563,10.12,9.69,
5/1/1984,0,9,11.00664148,4.233870968,5.257836198,3.273809524,7.4,11.55528037,10.17854758,9.86,9.83,
6/1/1984,0,9,10.73138211,4.221105528,5.342741935,2.97029703,7.2,11.98474459,9.648506151,9.45,9.87,
7/1/1984,0,9,9.416139485,4.204204204,5.210420842,2.86278381,7.5,10.5062046,8.253775386,9.26,10.12,
8/1/1984,0,9,8.25308153,4.291417166,5.294705295,1.964636542,7.5,11.33841625,8.265816239,10,10.47,
9/1/1984,0,9,6.418059415,4.270109235,5.273631841,1.37254902,7.3,11.09907757,8.518566106,10.03,10.37,
10/1/1984,0,9,5.540852012,4.257425743,5.148514851,1.174168297,7.4,9.785661493,7.367662029,9.94,9.74,
11/1/1984,0,8.83,5.427339687,4.051383399,4.827586207,1.567091087,7.2,9.334406674,8.667540041,10.01,8.61,
12/1/1984,0,8.37,4.947623133,3.948667325,4.911591356,1.173020528,7.3,9.294906652,7.89605615,9.89,8.06,
1/1/1985,0,8,2.860753525,3.532875368,4.487804878,0.485908649,7.3,8.854709455,8.241712821,10.36,7.76,
2/1/1985,0,8,2.697451051,3.515625,4.766536965,0.096899225,7.2,7.016858917,9.873101727,10.98,8.27,
3/1/1985,0,8,2.353380859,3.703703704,4.748062016,-0.769971126,7.2,5.922879539,8.92005264,10.95,8.52,
4/1/1985,0,8,1.549824546,3.685741998,4.532304725,-0.673076923,7.3,6.726956522,8.219735504,11.2,7.95,
5/1/1985,0,7.81,1.158158476,3.771760155,4.514889529,-0.576368876,7.2,9.314184619,8.967468175,11.65,7.48,
6/1/1985,0,7.5,0.750828987,3.760848602,4.401913876,-0.673076923,7.4,6.426089649,7.765667575,12.1,6.95,
7/1/1985,0,7.5,-0.048288423,3.554274736,4.19047619,-0.959692898,7.4,6.412407135,8.863144392,12.43,7.08,
8/1/1985,0,7.5,0.16321291,3.349282297,4.174573055,-1.05973025,7.1,5.654620652,9.549398933,12.26,7.14,
9/1/1985,0,7.5,0.813755689,3.142857143,3.969754253,-1.257253385,7.1,5.401862247,10.29678743,12.09,7.1,
10/1/1985,0,7.5,0.510737257,3.228869896,4.048964218,-0.483558994,7.1,6.260939814,8.868960613,12.39,7.16,
11/1/1985,0,7.5,0.519305246,3.51377018,4.417293233,-0.289296046,7,6.134538153,7.766197402,13.33,7.24,
12/1/1985,0,7.5,1.464054779,3.798670465,4.307116105,0.096618357,7,6.185943149,8.855417022,14.19,7.1,
1/1/1986,0,7.5,2.048072586,3.886255924,4.481792717,-0.193423598,6.7,6.381433429,7.954024744,14.28,7.07,
2/1/1986,0,7.5,1.038537967,3.113207547,4.178272981,-1.548886738,7.2,7.435659326,6.793395941,15.08,7.06,
3/1/1986,0,7.1,0.19881732,2.255639098,4.070305273,-2.715809893,7.2,8.362646844,6.611289409,16,6.56,
4/1/1986,0,6.83,0.511101924,1.590271282,4.151291513,-3.581800581,7.1,6.5995307,6.606504982,16.32,6.06,
5/1/1986,0,6.5,0.559480668,1.491146319,3.952205882,-3.381642512,7.2,4.074638233,5.974632844,16.28,6.15,
6/1/1986,0,6.5,0.211801298,1.765799257,3.941338222,-3.291384318,7.2,6.303132172,6.40663345,16.68,6.21,
7/1/1986,0,6.16,1.347401912,1.576994434,4.021937843,-3.682170543,7,6.360594556,6.094193026,16.28,5.83,
8/1/1986,0,5.82,0.842563943,1.574074074,4.007285974,-3.310613437,6.9,6.330616698,5.323207732,16.55,5.53,
9/1/1986,0,5.5,0.751003283,1.754385965,4.181818182,-2.64446621,7,6.088148999,6.336995026,16.05,5.21,
10/1/1986,0,5.5,1.526805588,1.471941122,4.07239819,-3.109815355,7,5.454891029,6.426446041,16.12,5.18,
11/1/1986,0,5.5,1.583068212,1.28440367,3.780378038,-3.481624758,6.9,5.171380822,5.676446177,16.78,5.35,
12/1/1986,0,5.5,1.53975101,1.0978957,3.770197487,-3.764478764,6.6,4.438683076,6.60904208,17.17,5.53,
1/1/1987,0,5.5,0.629098077,1.459854015,3.574620197,-2.61627907,6.6,4.574230387,3.834317852,18.01,5.43,
2/1/1987,0,5.5,2.666546047,2.104300091,3.565062389,-0.688298918,6.6,4.883620424,6.435713779,18.86,5.59,
3/1/1987,0,5.5,3.536080521,3.033088235,3.644444444,0.897308076,6.6,4.412935628,6.718373707,19.37,5.59,
4/1/1987,0,5.5,4.094595382,3.775322284,3.897254207,2.309236948,6.3,0.651196918,7.181151242,19.45,5.64,
5/1/1987,0,5.5,4.534316619,3.856749311,4.067197171,2.6,6.3,4.717038663,6.680664917,19.74,5.66,
6/1/1987,0,5.5,5.513248354,3.652968037,3.968253968,3.103103103,6.2,4.673579226,7.376734109,20.9,5.67,
7/1/1987,0,5.5,5.579863553,3.926940639,3.9543058,4.124748491,6.1,4.658338123,7.4101069,20.81,5.69,
8/1/1987,0,5.5,6.553653648,4.284412033,3.940455342,4.531722054,6,5.268716618,8.010763817,21.42,6.04,
9/1/1987,0,5.95,6.66646147,4.355716878,4.013961606,4.325955734,5.9,5.245753795,5.2055993,20.09,6.4,
10/1/1987,0,6,7.651380613,4.533091568,4.173913043,4.413239719,6,6.209071793,6.873742712,17.08,6.13,
11/1/1987,0,6,7.752121741,4.528985507,4.163052905,4.408817635,5.8,6.668065841,7.369211856,14.45,5.69,
12/1/1987,0,6,7.332242226,4.43438914,4.152249135,4.513540622,5.7,7.617765814,5.905708852,13.77,5.77,
1/1/1988,0,6,7.709477654,4.04676259,4.314063848,4.07960199,5.7,7.493026292,9.477090785,14.02,5.81,
2/1/1988,0,6,6.832640747,3.94265233,4.30292599,3.762376238,5.7,7.455262538,7.319185795,14.16,5.66,
3/1/1988,0,6,6.926007726,3.925066905,4.373927959,3.656126482,5.7,7.936647602,8.203630571,14.29,5.7,
4/1/1988,0,6,6.851949632,3.904170364,4.262574595,3.827281649,5.4,12.75438916,7.377912334,13.39,5.91,
5/1/1988,0,6,5.986814898,3.890362511,4.24808836,3.801169591,5.6,8.583990915,8.043563837,12.41,6.26,
6/1/1988,0,6,5.719638509,3.964757709,4.49533503,4.077669903,5.4,9.217406461,7.995964593,12.49,6.46,
7/1/1988,0,6,5.02110726,4.130052724,4.480135249,4.251207729,5.4,9.667909477,8.013700843,12.22,6.73,
8/1/1988,0,6.37,4.764444384,4.020979021,4.465037911,4.046242775,5.6,9.4109216,7.576338316,11.78,7.06,
9/1/1988,0,6.5,4.024021577,4.173913043,4.61409396,4.243008679,5.4,9.771493859,7.948184871,11.79,7.24,
10/1/1988,0,6.5,3.100406476,4.249783174,4.507512521,3.938520653,5.4,9.638826824,8.907321742,12.02,7.35,
11/1/1988,0,6.5,2.850895467,4.24610052,4.579517069,3.934740883,5.3,9.244736768,9.096113479,11.57,7.76,
12/1/1988,0,6.5,2.759159076,4.419410745,4.651162791,4.606525912,5.3,8.871102218,8.997826155,11.64,8.07,
1/1/1989,0,6.5,3.084123305,4.667242869,4.631927213,5.640535373,5.4,9.140601275,8.401530946,11.82,8.27,
2/1/1989,0,6.59,2.122205378,4.827586207,4.702970297,5.72519084,5.2,8.945739407,8.275904886,11.97,8.53,
3/1/1989,0,7,2.139761781,4.978540773,4.683648316,6.291706387,5,9.013342029,7.308694985,11.73,8.82,
4/1/1989,0,7,1.518463734,5.12382579,4.497138185,6.143667297,5.2,8.22445516,8.581060374,12.07,8.65,
5/1/1989,0,7,1.1469755,5.361702128,4.56397718,6.291079812,5.2,7.62114183,7.839446199,12.49,8.43,
6/1/1989,0,7,0.853036716,5.169491525,4.545454545,5.317164179,5.3,7.27717637,7.476269399,12.84,8.15,
7/1/1989,0,7,-0.126032082,4.978902954,4.530744337,4.541241891,5.2,6.923360742,7.269572501,13.43,7.88,
8/1/1989,0,7,0.341220881,4.705882353,4.435483871,3.703703704,5.2,6.591909453,7.5,14.32,7.9,
9/1/1989,0,7,0.325531457,4.340567613,4.170008019,3.977798335,5.3,6.416694856,7.315555556,14.66,7.75,
10/1/1989,0,7,-0.242042252,4.492512479,4.313099042,4.251386322,5.3,6.441377531,6.441690834,14.84,7.64,
11/1/1989,0,7,-0.154911137,4.655029094,4.378980892,4.06278855,5.4,6.504399732,6.212465745,14.7,7.69,
12/1/1989,0,7,-0.056130571,4.647302905,4.444444444,3.669724771,5.4,5.986113238,6.489001937,15.24,7.63,
1/1/1990,0,7,-0.86025967,5.202312139,4.42687747,3.981900452,5.4,6.45014418,7.090162758,15.13,7.64,
2/1/1990,0,7,0.490086807,5.263157895,4.570527975,3.249097473,5.3,6.506599623,6.88646789,14.97,7.74,
3/1/1990,0,7,0.721246809,5.233033524,4.788069074,2.421524664,5.2,6.037190289,7.319652452,15.62,7.9,
4/1/1990,0,7,0.511424445,4.711616572,4.851330203,1.60284951,5.4,6.805396525,6.406999718,15.7,7.77,
5/1/1990,0,7,1.38196412,4.36187399,4.754481684,1.236749117,5.4,7.044078439,6.306661411,16.37,7.74,
6/1/1990,0,7,1.722441503,4.673650282,4.891304348,1.24003543,5.2,7.155431037,6.670218135,16.95,7.73,
7/1/1990,0,7,2.540025991,4.823151125,5.108359133,1.507092199,5.5,7.177540608,6.581699529,16.81,7.62,
8/1/1990,1,7,1.914582891,5.617977528,5.482625483,4.017857143,5.7,6.931471832,6.289012871,15.33,7.45,
9/1/1990,1,7,2.296698811,6.16,5.542725173,5.338078292,5.9,6.995623151,6.85275684,14.51,7.36,
10/1/1990,1,7,1.783896891,6.289808917,5.359877489,7.092198582,5.9,5.799524987,6.522457067,14.21,7.17,
11/1/1990,1,7,0.178359289,6.274821287,5.263157895,6.566104703,6.2,5.643329951,6.274531331,14.68,7.06,
12/1/1990,1,6.79,-1.080636181,6.106264869,5.319148936,5.044247788,6.3,6.050242058,4.807013734,15.41,6.74,
1/1/1991,1,6.5,-0.893679839,5.651491366,5.601816805,3.568320279,6.4,4.747647562,2.956549709,15.35,6.22,
2/1/1991,1,6,-2.505352768,5.3125,5.65184627,2.447552448,6.6,4.270235819,3.714929457,17.19,5.94,
3/1/1991,1,6,-3.519457083,4.895104895,5.243445693,1.751313485,6.8,4.033850494,4.210498282,17.78,5.91,
4/1/1991,0,5.98,-3.037057587,4.887509697,5.149253731,1.66520596,6.7,3.742891768,3.636604775,18.58,5.65,
5/1/1991,0,5.5,-2.366685106,4.953560372,5.133928571,1.657940663,6.9,4.066573557,4.168653001,18.98,5.46,
6/1/1991,0,5.5,-1.901071006,4.695919938,4.959289415,1.837270341,6.9,4.14863833,3.574714154,19.49,5.57,
7/1/1991,0,5.5,-1.479177075,4.447852761,4.786450663,1.397379913,6.8,3.470321735,3.775806578,20.14,5.58,
8/1/1991,0,5.5,-1.813248595,3.799392097,4.612005857,-0.25751073,6.9,3.891596175,3.139048411,21.22,5.33,
9/1/1991,0,5.2,-1.032816077,3.391107762,4.595185996,-1.942567568,6.9,3.919283331,2.961163794,21.73,5.22,
10/1/1991,0,5,-0.517550315,2.921348315,4.433139535,-3.642384106,7,4.505783988,2.723092027,22.49,4.99,
11/1/1991,0,4.58,0.601356616,2.989536622,4.492753623,-3.080766028,7,4.701577864,3.401430822,23.27,4.56,
12/1/1991,0,4.11,0.843313935,3.064275037,4.401154401,-2.358887953,7.3,5.173627671,4.122963769,24.33,4.07,
1/1/1992,0,3.5,0.649336832,2.600297177,4.014336918,-2.857142857,7.3,6.206614945,6.344701901,25.93,3.8,
2/1/1992,0,3.5,2.106601244,2.818991098,3.708987161,-1.023890785,7.4,6.716924749,6.020637753,25.6,3.84,0.071909565
3/1/1992,0,3.5,3.551998196,3.185185185,3.84341637,-0.08605852,7.4,6.86686551,5.21339126,25.16,4.04,-0.299610871
4/1/1992,0,3.5,4.077346202,3.180473373,3.832505323,0.25862069,7.4,6.833805095,5.743390238,24.73,3.75,0.603465652
5/1/1992,0,3.5,3.387748886,3.02359882,3.892427459,0.600858369,7.6,7.010087906,5.725617818,24.75,3.63,0.548239623
6/1/1992,0,3.5,2.619348907,3.088235294,3.737658674,1.374570447,7.8,6.918155159,6.004314173,23.95,3.66,0.280776755
7/1/1992,0,3.02,3.269121721,3.15712188,3.72452565,1.550387597,7.7,7.236842105,6.02118003,23.88,3.21,0.710513798
8/1/1992,0,3,2.681903589,3.147877013,3.498950315,1.290877797,7.6,7.268181516,6.344007458,23.6,3.13,0.324650089
9/1/1992,0,3,2.162856005,2.988338192,3.277545328,1.636520241,7.6,6.291645592,6.790975481,23.2,2.91,0.953516091
10/1/1992,0,3,2.968198448,3.202328967,3.549060543,1.4604811,7.3,5.633247118,7.764084507,22.43,2.86,0.723140496
11/1/1992,0,3,3.502350306,3.047895501,3.46740638,1.202749141,7.4,5.621805792,7.415825757,22.56,3.13,0.221538462
12/1/1992,0,3,4.135199674,2.900652647,3.386316517,1.466781708,7.4,8.341791013,7.857231688,22.82,3.22,1.229218201
1/1/1993,0,3,5.099707594,3.258508327,3.44589938,2.076124567,7.3,5.083514887,6.267290131,22.5,3,1.157101181
2/1/1993,0,3,4.842733478,3.246753247,3.576341128,2.068965517,7.1,5.023441312,6.23978534,22.55,2.93,-0.778947849
3/1/1993,0,3,3.879966052,3.086862886,3.358464702,2.239448751,7,4.567078972,5.7201846,22.69,2.95,-0.82765448
4/1/1993,0,3,3.384489728,3.225806452,3.485987697,2.579535684,7.1,4.811169989,6.339102021,22.53,2.87,2.578552111
5/1/1993,0,3,2.652215301,3.221188261,3.40599455,2.133105802,7.1,4.358186493,6.348595614,22.83,2.96,0.948803105
6/1/1993,0,3,2.82032368,2.995720399,3.399048266,1.271186441,7,3.582263226,6.293840224,23.18,3.07,-0.150762781
7/1/1993,0,3,2.16344947,2.775800712,3.184281843,1.102629347,6.9,3.745232963,6.280917047,22.72,3.04,1.451528708
8/1/1993,0,3,2.615011113,2.767920511,3.313049358,0.849617672,6.8,3.570397261,6.16456206,22.65,3.02,-0.019917784
9/1/1993,0,3,2.823437281,2.689313517,3.241053342,0.593220339,6.7,3.711672942,6.020727093,22.5,2.95,0.589905206
10/1/1993,0,3,2.876857385,2.750352609,3.091397849,0.846740051,6.8,3.836736388,5.790370388,22.19,3.02,0.611201884
11/1/1993,0,3,2.96344355,2.676056338,3.150134048,1.018675722,6.6,3.957816377,5.896988722,21.63,3.1,1.018678507
12/1/1993,0,3,3.407657364,2.748414376,3.14171123,0.850340136,6.5,3.641473332,5.412323586,21.29,3.06,0.894195846
1/1/1994,0,3,3.321593919,2.52454418,2.931379081,0.93220339,6.6,3.742022033,5.630428272,21.34,2.98,-0.674359841
2/1/1994,0,3,2.89208212,2.51572327,2.788844622,0.760135135,6.6,3.526773992,6.366955204,21.02,3.25,1.583649307
3/1/1994,0,3,4.025157233,2.506963788,2.984084881,0.842459983,6.5,4.260438783,6.743251005,20.42,3.5,1.863628146
4/1/1994,0,3,4.328239148,2.361111111,2.708058124,0.335289187,6.4,3.569135703,6.320844904,19,3.68,0.031318673
5/1/1994,0,3.24,5.224007258,2.288488211,2.700922266,0.167084378,6.1,4.743019669,5.587463821,18.5,4.14,-0.370488262
6/1/1994,0,3.5,5.692068238,2.493074792,2.827087442,0.836820084,6.1,4.992978937,6.056306306,18.05,4.14,1.152784543
7/1/1994,0,3.5,5.552074791,2.770083102,2.8890348,1.258389262,6.1,4.982519229,5.632258498,17.42,4.33,0.317402786
8/1/1994,0,3.76,6.373617589,2.900552486,2.814136126,2.106149958,6,5.018620676,6.281939702,17.44,4.48,1.249077386
9/1/1994,0,4,6.137957613,2.963473467,3.008502289,1.937657961,5.9,5.773220555,5.840629502,17.09,4.62,0.816667771
10/1/1994,0,4,6.222540694,2.608098833,2.868318123,1.511335013,5.8,7.144141804,6.179403459,16.32,4.95,0.913205067
11/1/1994,0,4.4,6.435380996,2.674897119,2.794022092,2.100840336,5.6,6.846481283,5.961660921,15.62,5.29,0.080171969
