DATE,Recession,Discount_Rate,Indus_Production_YoY,CPI_YoY,Core_CPI_YoY,PPI_YoY,Unemployment_Rate,Disposable_Income_YoY,PCE_YoY,SP500PE,TB3MS,RSAFS_MoM
12/1/1994,0,4.75,6.882641579,2.674897119,2.59235256,2.782462057,5.5,3.836612243,5.917612828,14.88,5.6,0.486153877
1/1/1995,0,4.75,6.745322155,2.804377565,2.912621359,3.190596138,5.6,6.340249613,5.803581165,14.89,5.71,0.433976742
2/1/1995,0,5.25,6.561607501,2.862985685,2.971576227,3.520536463,5.4,6.294265702,4.710098001,15.11,5.77,-1.574615648
3/1/1995,0,5.25,5.639774047,2.85326087,2.962009015,3.50877193,5.4,6.144059579,5.15281963,15.15,5.73,0.931456308
4/1/1995,0,5.25,4.839923921,3.052917232,3.151125402,4.093567251,5.8,5.509172268,4.690543983,15.31,5.65,0.39201586
5/1/1995,0,5.25,4.851157178,3.186440678,3.078896729,4.170141785,5.6,5.371553142,5.64514402,15.5,5.67,0.97198456
6/1/1995,0,5.25,4.501504677,3.040540541,3.00511509,3.98340249,5.6,5.697472248,5.704092251,15.67,5.47,1.23850906
7/1/1995,0,5.25,3.943534108,2.762803235,2.999361838,3.811101906,5.7,5.63854688,5.287463458,16.07,5.42,-0.282238443
8/1/1995,0,5.25,4.602329057,2.617449664,2.991725016,3.217821782,5.7,5.563878406,5.09595599,16.01,5.4,0.7812805
9/1/1995,0,5.25,4.694985858,2.543507363,2.984126984,3.47107438,5.6,5.39964543,5.141361257,16.45,5.28,0.234842946
10/1/1995,0,5.25,3.678486187,2.809364548,3.105196451,3.639371381,5.5,4.616159355,4.176276258,16.76,5.28,-0.400954562
11/1/1995,0,5.25,3.238510606,2.605210421,3.034134008,3.209876543,5.6,4.698786209,4.766246684,17.33,5.36,1.206735993
12/1/1995,0,5.25,2.566582281,2.538410154,3.032217309,3.11730927,5.6,4.49679594,5.285442829,18.1,5.14,0.831480275
1/1/1996,0,5.24,1.838481849,2.727877578,2.955974843,2.76647681,5.6,4.322432059,4.833855541,18.08,5,-0.807988631
2/1/1996,0,5,3.439368229,2.650762094,2.885821832,2.186234818,5.5,4.895464307,5.813474066,19.1,4.83,1.585537065
3/1/1996,0,5,3.129650956,2.84015852,2.814258912,2.017756255,5.5,5.064863877,5.893069145,19.01,4.96,0.888174031
4/1/1996,0,5,4.362000666,2.896642528,2.618453865,2.247191011,5.6,5.249049883,6.498711709,18.85,4.95,0.367009365
5/1/1996,0,5,4.629225614,2.890932983,2.675793404,2.56204964,5.6,5.529644484,5.892846283,19.1,5.02,0.75602303
6/1/1996,0,5,5.066557016,2.754098361,2.669149597,2.154828412,5.3,5.739231033,5.068809643,19.15,5.09,-0.10679661
7/1/1996,0,5,5.499965708,2.950819672,2.664188352,2.154828412,5.5,5.310563482,5.667779969,18.26,5.15,0.122183757
8/1/1996,0,5,4.665377176,2.877697842,2.595797281,2.557953637,5.1,5.374818115,5.388288414,18.6,5.05,0.012018564
9/1/1996,0,5,4.913700917,3.002610966,2.651048089,2.396166134,5.2,5.500581551,5.499452246,18.75,5.09,1.339446658
10/1/1996,0,5,5.06804259,2.992843201,2.519975415,2.154828412,5.2,5.41441586,6.274556732,19,4.99,0.822782501
11/1/1996,0,5,5.743160547,3.255208333,2.576687117,2.232854864,5.4,5.600995733,5.846981565,19.45,5.03,-0.04387949
12/1/1996,0,5,6.038192503,3.32247557,2.636419375,2.704852824,5.4,5.730034384,5.514467876,19.19,4.91,0.465236261
1/1/1997,0,5,6.788029747,3.044041451,2.504581552,2.692003167,5.3,5.784073047,6.39833258,19.53,5.03,0.671198382
2/1/1997,0,5,6.498874915,3.034215623,2.5,1.822503962,5.2,5.310957897,5.868142145,20.09,5.01,0.868530211
3/1/1997,0,5,7.353625262,2.761721259,2.433090024,0.712025316,5.2,5.255469375,5.429803027,19.69,5.14,0.327829582
4/1/1997,0,5,6.363577607,2.495201536,2.612393682,-0.313971743,5.1,5.751317029,4.825268817,18.94,5.16,-0.683583819
5/1/1997,0,5,6.184095329,2.234993614,2.545454545,-0.546448087,4.9,4.656921754,4.52544125,20.6,5.05,-0.750617724
6/1/1997,0,5,5.872941539,2.297383535,2.418379686,-0.625,5,4.50458151,5.055642663,21.61,4.93,1.403137322
7/1/1997,0,5,6.772236035,2.229299363,2.414001207,-0.859375,4.9,5.032500855,5.653192178,22.8,5.05,1.170501245
8/1/1997,0,5,7.298882741,2.22504768,2.289156627,-0.857365549,4.8,5.308648289,5.914691943,22.83,5.14,0.264972475
9/1/1997,0,5,7.618482915,2.154626109,2.222222222,-0.546021841,4.9,5.300293424,5.76029906,23.06,4.95,0.437401061
10/1/1997,0,5,8.588900711,2.0846494,2.278177458,-0.15625,4.7,5.653835746,5.80275875,23.58,4.97,-0.206676161
11/1/1997,0,5,8.502602931,1.828499369,2.153110048,-0.23400936,4.6,5.87641017,5.791224398,23.46,5.14,0.262796081
12/1/1997,0,5,8.283886777,1.702395965,2.270011947,-1.781564679,4.7,5.999497108,5.828654297,24.23,5.16,0.321558757
1/1/1998,0,5,8.581439692,1.571338781,2.264600715,-3.315343099,4.6,6.554694804,5.152371976,24.29,5.04,0.175619969
2/1/1998,0,5,7.497902444,1.441102757,2.260559191,-2.723735409,4.6,6.679849122,5.333087965,25.85,5.09,0.041884907
3/1/1998,0,5,6.860804849,1.375,2.256532067,-2.042419482,4.7,6.713039455,5.428843827,27.23,5.03,0.603839713
4/1/1998,0,5,7.132205124,1.435705368,2.131438721,-1.653543307,4.3,7.01713871,6.022750169,28.26,4.95,1.245479078
5/1/1998,0,5,7.229003627,1.686445971,2.186761229,-1.80533752,4.4,7.192152223,6.917329036,28.3,5,0.461468053
6/1/1998,0,5,6.110033482,1.684341859,2.243211334,-1.886792453,4.5,7.227102452,6.870882021,28.44,4.98,0.799746916
7/1/1998,0,5,4.802186879,1.682242991,2.239245728,-1.576044129,4.5,7.200091202,6.149077278,29.9,4.96,-0.652798875
8/1/1998,0,5,5.903093022,1.616915423,2.473498233,-2.358490566,4.5,7.040292685,6.049758368,28,4.9,-0.43468921
9/1/1998,0,5,4.82276506,1.488833747,2.350176263,-2.901960784,4.6,6.742477933,6.496242212,26.8,4.61,0.918440301
10/1/1998,0,4.86,4.628729051,1.485148515,2.227432591,-2.973395931,4.5,6.449392518,6.405094276,27.2,3.96,1.676378118
11/1/1998,0,4.63,3.690785681,1.547987616,2.341920375,-3.362001564,4.4,6.183206107,6.258500998,30.25,4.41,0.718205394
12/1/1998,0,4.5,3.674032556,1.611903286,2.453271028,-3.154574132,4.4,5.886073948,6.647810123,31.56,4.39,0.916529876
1/1/1999,0,4.5,3.638184722,1.670792079,2.331002331,-1.993620415,4.3,5.64382188,6.748800506,32.92,4.34,0.137102989
2/1/1999,0,4.5,4.058843625,1.605929586,2.152414194,-2.16,4.4,5.31767418,6.558579964,32.67,4.44,1.074258308
3/1/1999,0,4.5,4.243101862,1.726263872,2.032520325,-1.6840417,4.2,4.853917971,6.655304941,33.39,4.44,0.459682591
4/1/1999,0,4.5,4.122831791,2.276923077,2.202898551,-1.040832666,4.3,4.545524608,7.10768646,34,4.29,0.722073508
5/1/1999,0,4.5,4.075300614,2.088452088,2.082128398,-0.319744205,4.2,4.218594313,6.752428099,33.19,4.5,0.89433889
6/1/1999,0,4.5,4.623120444,1.963190184,1.963048499,0.320512821,4.3,4.100749058,6.618185534,32.24,4.57,0.280291283
7/1/1999,0,4.5,5.665672335,2.144607843,2.074927954,0.64051241,4.3,4.13685186,6.750424448,32.88,4.55,0.785675419
8/1/1999,0,4.56,3.98096756,2.264381885,1.896551724,2.173913043,4.2,4.290553825,6.867510549,30.89,4.72,1.077465664
9/1/1999,0,4.75,3.653256894,2.628361858,2.066590126,3.392568659,4.2,4.294552588,7.055451254,29.99,4.68,0.417707413
10/1/1999,0,4.75,4.258245407,2.56097561,2.121559633,2.983870968,4.1,4.678195489,6.878042275,28.66,4.86,0.191721166
11/1/1999,0,4.86,4.914612409,2.62195122,2.059496568,3.802588997,4.1,5.027857656,7.203178508,29.74,5.07,1.201980001
12/1/1999,0,5,5.33243995,2.684563758,1.881413911,4.071661238,4,5.791863313,7.75059715,29.66,5.2,1.848546034
1/1/2000,0,5,4.812003526,2.73889227,2.107061503,4.393816111,4,6.034943047,7.721562752,29.04,5.32,-0.674045719
2/1/2000,0,5.24,4.569993594,3.221884498,2.164009112,6.132461161,4.1,6.480810471,8.625721406,27.76,5.55,1.483338556
3/1/2000,0,5.34,4.746344132,3.757575758,2.447353443,6.688417618,4,7.052361123,9.024947008,28.31,5.69,1.166090729
4/1/2000,0,5.5,5.184684158,3.068592058,2.268859898,5.74433657,3.8,7.337894023,7.736107751,28.5,5.66,-1.506584494
5/1/2000,0,5.71,4.83016263,3.188929001,2.379603399,5.533279872,4,7.616161913,7.663548403,27.49,5.79,0.128391491
6/1/2000,0,6,4.979694297,3.730445247,2.54813137,6.869009585,4,7.887216613,7.772790441,28.16,5.69,0.747253071
7/1/2000,0,6,4.176563981,3.659268146,2.48447205,6.364359586,4,8.247016602,7.648387302,28.05,5.96,-0.289662134
8/1/2000,0,6,3.447150984,3.411131059,2.594472645,4.728132388,4.1,8.261430705,7.436946256,27.97,6.09,0.105637677
9/1/2000,0,6,4.295902558,3.454437165,2.530933633,5.234375,3.9,8.608715782,7.861896187,27.34,6,1.696480261
10/1/2000,0,6,2.61130962,3.448275862,2.52667041,6.029757244,3.9,8.293229518,7.524097701,26.5,6.11,-0.223745082
11/1/2000,0,6,2.091929429,3.446226976,2.634529148,5.22213562,3.9,7.696256684,7.150278351,26.9,6.17,-0.324273184
12/1/2000,0,6,0.932643733,3.386809269,2.574146614,6.572769953,3.9,7.002287037,6.286500535,26.62,5.77,-0.086222824
1/1/2001,0,5.52,0.50883182,3.732227488,2.565532627,9.119251754,4.2,7.02726141,6.793623623,27.55,5.15,1.103371756
2/1/2001,0,5,-0.484217159,3.533568905,2.787068004,5.855161787,4.2,6.565551342,5.682761535,27.81,4.88,-0.021876816
3/1/2001,0,4.81,-1.130049634,2.920560748,2.611111111,3.899082569,4.3,6.158790587,4.639198385,26.1,4.42,-0.833294473
4/1/2001,1,4.28,-2.108782765,3.269118506,2.662229617,4.361132364,4.4,5.679711001,4.867422257,27.96,3.87,1.576415265
5/1/2001,1,3.73,-2.883547671,3.61516035,2.545655783,3.951367781,4.3,5.244310804,5.113492407,32.02,3.62,0.245007265
6/1/2001,1,3.47,-3.483478769,3.248259861,2.705687465,1.270553064,4.5,4.816691343,4.784419511,33.67,3.49,-0.388993094
7/1/2001,1,3.25,-3.898722398,2.719907407,2.699724518,-0.224382947,4.6,5.513551396,4.636182315,35.46,3.51,-0.319899002
8/1/2001,1,3.16,-3.741581819,2.719907407,2.638812534,0.376222724,4.9,6.598264038,4.687775622,37.85,3.36,0.682995592
9/1/2001,1,2.77,-4.622584986,2.648244099,2.63302249,-1.039346696,5,4.7518184,1.718781755,36.9,2.64,-1.893658075
10/1/2001,1,2.02,-4.586698445,2.126436782,2.628696605,-3.76661743,5.3,2.822880187,4.62879689,39.72,2.16,6.68492198
11/1/2001,1,1.58,-5.163292748,1.895462378,2.730748225,-3.851851852,5.5,2.685310241,3.943674202,43.62,1.87,-2.522238066
12/1/2001,0,1.33,-4.88543617,1.551724138,2.782324059,-5.947136564,5.7,2.402564847,3.085354276,46.37,1.69,-1.186300769
1/1/2002,0,1.25,-3.725964547,1.142204455,2.610114192,-8.214285714,5.7,3.652783042,2.822222858,46.17,1.65,-0.069438325
2/1/2002,0,1.25,-3.094921214,1.137656428,2.548806941,-6.550218341,5.7,3.7107033,3.190608129,44.57,1.72,0.545310891
3/1/2002,0,1.25,-2.119434261,1.475595914,2.436383324,-4.488594555,5.7,3.743357198,3.525947947,46.71,1.79,-0.277842093
4/1/2002,0,1.25,-1.29627364,1.639344262,2.485143166,-4.105571848,5.9,4.559515454,4.401644727,43.81,1.71,1.608023584
5/1/2002,0,1.25,-0.358639761,1.181767023,2.536427415,-4.385964912,5.8,4.958312771,3.347606624,41.41,1.73,-1.344029249
6/1/2002,0,1.25,1.012836466,1.06741573,2.258064516,-3.394833948,5.8,5.179809499,3.575823585,37.92,1.7,0.849619759
7/1/2002,0,1.25,1.590903997,1.464788732,2.199570815,-1.649175412,5.8,3.631370545,4.306510597,32.46,1.68,1.048466796
8/1/2002,0,1.25,1.587410218,1.802816901,2.356722014,-1.424287856,5.7,2.168832148,4.084698878,31.53,1.62,0.779998967
9/1/2002,0,1.25,2.221999168,1.514301739,2.244788883,-0.750187547,5.7,3.690562486,5.487369773,28.89,1.63,-1.44882966
10/1/2002,0,1.25,2.275642984,2.025886325,2.187833511,2.225633154,5.7,5.661058933,3.081978123,29.24,1.58,0.404285566
11/1/2002,0,0.83,3.437857743,2.198421646,2.02020202,2.542372881,5.9,6.003868472,3.919357309,32.03,1.23,0.658894384
12/1/2002,0,0.75,2.908427678,2.376910017,1.963906582,3.7470726,6,6.304193777,4.92834917,32.59,1.19,0.844986346
1/1/2003,0,,3.016961223,2.597402597,1.960784314,5.291828794,5.8,4.246520073,4.964785792,31.43,1.17,0.442596795
2/1/2003,0,,3.147081198,2.98087739,1.797990481,7.165109034,5.9,3.991403903,4.476000664,28.46,1.17,-1.382227822
3/1/2003,0,,2.112927332,3.020134228,1.744186047,8.782742681,5.9,4.120535043,5.081867631,27.92,1.13,1.771491962
4/1/2003,0,,0.976961181,2.224694105,1.47601476,4.587155963,6,3.708077468,4.403418803,28.05,1.13,-0.244663798
5/1/2003,0,,0.526274824,2.057842047,1.526315789,4.510703364,6.1,3.870329126,4.958224149,28.24,1.07,0.274018945
6/1/2003,0,,-0.171046871,2.112284603,1.472134595,5.423987777,6.3,3.817057244,5.149880505,28.6,0.92,1.084983638
7/1/2003,0,,0.379610681,2.109938923,1.522309711,4.954268293,6.2,5.410868574,5.00453481,27.65,0.9,1.041631901
8/1/2003,0,,0.263176786,2.158273381,1.308215594,4.942965779,6.1,6.263836277,5.929093705,26.57,0.95,1.672023174
9/1/2003,0,,0.821729493,2.320441989,1.254573968,4.686318972,6.1,5.091065187,6.253128594,26.42,0.94,-0.609468859
10/1/2003,0,,1.212776854,2.040816327,1.305483029,4.57957958,6,5.031746032,5.812890037,24.75,0.92,-0.367400705
11/1/2003,0,,1.350957387,1.765030336,1.094319958,4.357625845,5.8,5.404714984,6.147002867,23.15,0.93,1.219780256
12/1/2003,0,,1.972806426,1.879491432,1.093180635,4.966139955,5.7,5.332816212,5.72481017,22.17,0.9,-0.36301523
1/1/2004,0,,1.307393935,1.926252064,1.143451143,4.50849963,5.7,5.463231737,6.176653893,22.73,0.88,0.600832122
2/1/2004,0,,1.79407826,1.6930639,1.246753247,3.270348837,5.6,5.791146507,6.515115386,22.46,0.93,0.691664457
3/1/2004,0,,1.677473658,1.737242128,1.558441558,1.345609065,5.8,5.88688142,6.402154634,21.61,0.94,1.772358402
4/1/2004,0,,2.744169124,2.285092492,1.766233766,5.847953216,5.6,6.066235961,6.1916301,21.23,0.94,-1.072853032
5/1/2004,0,,3.513543707,3.051771117,1.710730949,7.388441843,5.6,6.280078144,6.878161641,20.14,1.02,1.739008395
6/1/2004,0,,2.585344083,3.266194883,1.865284974,6.666666667,5.6,6.253263708,5.948360954,20.17,1.27,-1.255941109
7/1/2004,0,,2.815156897,2.990755846,1.758014478,7.044299201,5.5,5.012686646,6.186670104,19.51,1.33,1.14015202
8/1/2004,0,,3.135952979,2.654387866,1.704545455,7.246376812,5.4,4.314764875,5.342519835,19.03,1.48,0.134359235
9/1/2004,0,,2.581336333,2.537796976,1.961796593,6.642599278,5.4,5.438461359,6.211085221,19.35,1.65,1.753104456
10/1/2004,0,,3.351457096,3.189189189,2.010309278,7.68126346,5.5,5.506794852,6.732846938,19.25,1.76,0.668887047
11/1/2004,0,,2.901988027,3.52303523,2.216494845,8.999280058,5.4,4.805594987,6.587483907,20.05,2.07,0.335434902
12/1/2004,0,,3.656633996,3.255561584,2.265705458,7.670250896,5.4,8.388180605,6.968202858,20.48,2.19,1.231713418
1/1/2005,0,,3.851636033,2.969762419,2.261048304,6.718528996,5.3,4.157253117,6.127062232,19.99,2.33,-0.957592339
2/1/2005,0,,3.955653787,3.007518797,2.308876347,6.685432794,5.4,4.062189424,6.451171584,20.11,2.54,1.317326648
3/1/2005,0,,4.21970659,3.148345784,2.352941176,7.407407407,5.2,4.162311992,6.168815133,19.84,2.74,0.166653655
4/1/2005,0,,4.002169851,3.510638298,2.194997448,7.044198895,5.2,4.234376766,7.045589106,19.02,2.78,0.899931351
5/1/2005,0,,3.362547791,2.802749868,2.191641182,5.108991826,5.1,3.884779197,6.055158075,18.93,2.84,-0.612330391
6/1/2005,0,,4.61619972,2.530311017,2.034587996,4.823369565,5,3.79988607,7.303618711,19,2.97,2.832698597
7/1/2005,0,,3.513801548,3.167898627,2.083333333,6.037991859,5,4.020710389,7.489468125,19,3.22,0.749422962
8/1/2005,0,,3.767376389,3.64116095,2.133062468,6.486486486,4.9,4.237259927,6.993810146,18.72,3.44,-0.943227459
9/1/2005,0,,1.633316194,4.686677199,1.924050633,9.817197021,5,4.622230093,6.700233771,18.44,3.42,0.189043626
10/1/2005,0,,1.978700838,4.347826087,2.071753411,10.8,5,4.894334384,6.447464005,17.64,3.71,0.040993615
11/1/2005,0,,2.842932489,3.455497382,2.118003026,8.124174373,5,5.266867079,5.941145124,18.01,3.88,0.938107569
12/1/2005,0,,2.549857341,3.415659485,2.114803625,8.521970706,4.9,1.794093293,5.60533371,18.07,3.89,0.023033182
1/1/2006,0,,2.343895848,3.985317252,2.110552764,8.880053015,4.7,7.162361542,6.753592148,18.07,4.24,2.857183978
2/1/2006,0,,1.673853789,3.597497393,2.106318957,6.72823219,4.8,7.373620945,6.272855791,17.8,4.43,-0.734613006
3/1/2006,0,,2.024843136,3.362648733,2.098950525,5.530253741,4.7,7.289621777,6.216272795,17.8,4.51,0.270364753
4/1/2006,0,,2.120399884,3.545734841,2.297702298,6,4.7,7.122954996,5.913532448,17.77,4.6,0.494285353
5/1/2006,0,,2.041339555,4.166666667,2.443890274,7.45301361,4.6,6.821958009,6.460168827,17.46,4.72,-0.201162208
6/1/2006,0,,1.949483679,4.318766067,2.642073779,7.647440052,4.6,6.940633373,5.782895789,16.82,4.79,0.329404773
7/1/2006,0,,2.212038006,4.145342886,2.68790443,6.717850288,4.7,6.698707999,5.534346834,16.61,4.95,0.314910906
8/1/2006,0,,2.316069423,3.818737271,2.834410741,6.535532995,4.7,6.344999361,5.560389148,16.67,4.96,0.469351487
9/1/2006,0,,4.143675694,2.062374245,2.930948833,1.972872996,4.5,5.988023952,5.336838794,16.77,4.81,-0.479634923
10/1/2006,0,,2.786237418,1.305220884,2.772277228,-2.406738869,4.4,5.461134454,5.091458298,17.14,4.92,-0.139012316
11/1/2006,0,,1.642954364,1.973684211,2.617283951,0.549786194,4.5,5.487677309,5.074780354,17.24,4.94,0.224291557
12/1/2006,0,,2.177409807,2.540650407,2.613412229,1.595092025,4.4,6.042466211,5.647415127,17.38,4.85,1.242533388
1/1/2007,0,,1.657588619,2.075642965,2.657480315,-0.182592818,4.6,4.80544967,5.149036554,17.36,4.98,-0.031341929
2/1/2007,0,,2.596918451,2.415198792,2.718565815,3.090234858,4.5,4.954402323,5.16710642,17.49,5.03,0.107256006
3/1/2007,0,,2.553618363,2.778778779,2.505139501,4.377311961,4.4,5.076441408,5.242584502,16.92,4.94,0.865919793
4/1/2007,0,,2.949525167,2.57369727,2.415527344,4.32136336,4.5,5.017863107,4.9175334,17.48,4.87,-0.2644638
5/1/2007,0,,2.963065776,2.690864198,2.267770204,4.523522316,4.4,5.16922704,4.917784181,17.92,4.73,1.296332202
6/1/2007,0,,2.630683533,2.68703795,2.181641574,4.635761589,4.6,4.940582204,4.829582271,17.83,4.61,-0.749459473
7/1/2007,0,,2.537977216,2.358230958,2.168201648,4.976019185,4.7,4.899728127,4.359040219,18.36,4.82,0.396573173
8/1/2007,0,,2.290299022,1.970083374,2.088491296,2.680166766,4.6,4.768339189,4.888570144,18.02,4.2,0.471843599
9/1/2007,0,,2.740456377,2.75505175,2.101351351,4.897218863,4.7,5.049809347,5.009919577,19.05,3.89,0.406885
10/1/2007,0,,2.531341645,3.53617443,2.15655106,7.706535142,4.7,5.059811353,5.206736501,20.68,3.9,0.649021506
11/1/2007,0,,3.138241459,4.306203474,2.338787295,8.748481166,4.7,5.063366454,5.911576349,20.81,3.27,0.951533352
12/1/2007,0,,2.145792421,4.081268583,2.435367612,7.850241546,5,4.874019,5.106288798,22.35,3,-1.204138732
1/1/2008,1,,2.388702158,4.280294048,2.478906999,10.36585366,5,4.951766597,4.798347783,21.46,2.75,0.250602461
2/1/2008,1,,1.032091534,4.026555413,2.297080833,9.532374101,4.9,4.532525473,4.345598996,21.74,2.12,-0.906895927
3/1/2008,1,,0.528431958,3.981456231,2.388524387,10.98641465,5.1,4.144335881,4.407128812,21.81,1.26,0.245271399
4/1/2008,1,,-0.831796069,3.936889775,2.294669292,11.37689615,5,3.555148653,4.424696172,23.88,1.29,-0.046412427
5/1/2008,1,,-1.473877274,4.175543042,2.322215769,13.44489325,5.4,8.737407205,4.609841211,25.81,1.73,0.929753175
6/1/2008,1,,-1.754187482,5.021790048,2.391725921,15.36248562,5.6,6.601720187,4.948077636,26.11,1.86,0.111425502
7/1/2008,1,,-2.040643397,5.6001229,2.463313612,17.36150771,5.8,5.196866961,4.450779912,25.37,1.63,-0.376406211
8/1/2008,1,,-3.778835923,5.371855115,2.498117176,15.42923434,6.1,4.415656377,3.845329578,26.83,1.72,-0.734325588
9/1/2008,1,,-8.221322781,4.936927431,2.438620872,13.4870317,6.1,4.180880075,2.755685569,26.48,1.13,-1.492140409
10/1/2008,1,,-7.024091229,3.655186277,2.221362996,6.697195192,6.5,4.036822495,1.531970008,27.22,0.67,-3.757270355
11/1/2008,1,,-8.744917168,1.069574692,2.015893915,-1.229050279,6.8,3.234605656,-0.710131681,34.99,0.19,-3.853237002
12/1/2008,1,,-11.37527332,0.091412901,1.762459656,-4.31131019,7.3,1.52197153,-1.717672068,58.98,0.03,-2.139089436
1/1/2009,1,,-13.47062855,0.029846504,1.672350319,-5.414364641,7.8,1.737424688,-1.492537313,70.91,0.13,1.456829604
2/1/2009,1,,-13.68408847,0.236191088,1.800980653,-7.334428024,8.3,0.692380092,-1.574882034,84.46,0.3,-0.401568283
3/1/2009,1,,-14.74444351,-0.383556255,1.787613096,-10.53751996,8.7,0.268452635,-2.611780415,110.37,0.21,-1.737013374
4/1/2009,1,,-14.84389889,-0.736885715,1.932326622,-11.41959141,9,1.234016416,-2.957210808,119.85,0.16,0.486736801
5/1/2009,1,,-15.16038829,-1.281435799,1.846130941,-13.12309257,9.4,-2.420843453,-3.362513941,123.73,0.18,0.876409377
6/1/2009,1,,-15.19279508,-1.426776044,1.711972668,-13.16708229,9.5,-1.846621573,-3.285527775,123.32,0.18,1.683440237
