DATE,Recession,Gold_reserves_billion
2001-07-04,1,110.44
2001-07-11,1,110.44
2001-07-18,1,110.44
2001-07-25,1,110.44
2001-08-01,1,110.44
2001-08-08,1,110.44
2001-08-15,1,110.44
2001-08-22,1,110.44
2001-08-29,1,110.44
2001-09-05,1,110.44
2001-09-12,1,110.43
2001-09-19,1,110.43
2001-09-26,1,110.43
2001-10-03,1,110.45
2001-10-10,1,110.45
2001-10-17,1,110.45
2001-10-24,1,110.45
2001-10-31,1,110.45
2001-11-07,1,110.45
2001-11-14,1,110.45
2001-11-21,0,110.45
2001-11-28,0,110.45
2001-12-05,0,110.45
2001-12-12,0,110.45
2001-12-19,0,110.45
2001-12-26,0,110.45
2002-01-02,0,110.45
2002-01-09,0,110.45
2002-01-16,0,110.45
2002-01-23,0,110.45
2002-01-30,0,110.45
2002-02-06,0,110.44
2002-02-13,0,110.44
2002-02-20,0,110.44
2002-02-27,0,110.44
2002-03-06,0,110.44
2002-03-13,0,110.44
2002-03-20,0,110.44
2002-03-27,0,110.44
2002-04-03,0,110.44
2002-04-10,0,110.44
2002-04-17,0,110.44
2002-04-24,0,110.44
2002-05-01,0,110.44
2002-05-08,0,110.44
2002-05-15,0,110.44
2002-05-22,0,110.44
2002-05-29,0,110.44
2002-06-05,0,110.44
2002-06-12,0,110.44
2002-06-19,0,110.44
2002-06-26,0,110.44
2002-07-03,0,110.44
2002-07-10,0,110.39
2002-07-17,0,110.39
2002-07-24,0,110.39
2002-07-31,0,110.38
2002-08-07,0,110.38
2002-08-14,0,110.38
2002-08-21,0,110.38
2002-08-28,0,110.38
2002-09-04,0,110.38
2002-09-11,0,110.38
2002-09-18,0,110.38
2002-09-25,0,110.38
2002-10-02,0,110.38
2002-10-09,0,110.38
2002-10-16,0,110.38
2002-10-23,0,110.38
2002-10-30,0,110.38
2002-11-06,0,110.38
2002-11-13,0,110.38
2002-11-20,0,110.38
2002-11-27,0,110.38
2002-12-04,0,110.39
2002-12-11,0,110.39
2002-12-18,0,110.39
2002-12-25,0,110.39
2003-01-01,0,110.39
2003-01-08,0,110.39
2003-01-15,0,110.39
2003-01-22,0,110.39
2003-01-29,0,110.39
2003-02-05,0,110.39
2003-02-12,0,110.39
2003-02-19,0,110.39
2003-02-26,0,110.39
2003-03-05,0,110.39
2003-03-12,0,110.39
2003-03-19,0,110.39
2003-03-26,0,110.39
2003-04-02,0,110.38
2003-04-09,0,110.38
2003-04-16,0,110.38
2003-04-23,0,110.38
2003-04-30,0,110.39
2003-05-07,0,110.39
2003-05-14,0,110.39
2003-05-21,0,110.39
2003-05-28,0,110.39
2003-06-04,0,110.4
2003-06-11,0,110.4
2003-06-18,0,110.4
2003-06-25,0,110.4
2003-07-02,0,110.39
2003-07-09,0,110.39
2003-07-16,0,110.39
2003-07-23,0,110.39
2003-07-30,0,110.39
2003-08-06,0,110.39
2003-08-13,0,110.39
2003-08-20,0,110.39
2003-08-27,0,110.39
2003-09-03,0,110.39
2003-09-10,0,110.39
2003-09-17,0,110.39
2003-09-24,0,110.39
2003-10-01,0,110.39
2003-10-08,0,110.39
2003-10-15,0,110.39
2003-10-22,0,110.39
2003-10-29,0,110.39
2003-11-05,0,110.39
2003-11-12,0,110.39
2003-11-19,0,110.39
2003-11-26,0,110.39
2003-12-03,0,110.39
2003-12-10,0,110.39
2003-12-17,0,110.39
2003-12-24,0,110.39
2003-12-31,0,110.39
2004-01-07,0,110.39
2004-01-14,0,110.39
2004-01-21,0,110.39
2004-01-28,0,110.39
2004-02-04,0,110.38
2004-02-11,0,110.38
2004-02-18,0,110.38
2004-02-25,0,110.38
2004-03-03,0,110.41
2004-03-10,0,110.41
2004-03-17,0,110.41
2004-03-24,0,110.41
2004-03-31,0,110.41
2004-04-07,0,110.41
2004-04-14,0,110.41
2004-04-21,0,110.41
2004-04-28,0,110.41
2004-05-05,0,110.41
2004-05-12,0,110.41
2004-05-19,0,110.41
2004-05-26,0,110.41
2004-06-02,0,110.41
2004-06-09,0,110.41
2004-06-16,0,110.41
2004-06-23,0,110.41
2004-06-30,0,110.4
2004-07-07,0,110.4
2004-07-14,0,110.4
2004-07-21,0,110.4
2004-07-28,0,110.4
2004-08-04,0,110.4
2004-08-11,0,110.4
2004-08-18,0,110.4
2004-08-25,0,110.4
2004-09-01,0,110.39
2004-09-08,0,110.39
2004-09-15,0,110.39
2004-09-22,0,110.39
2004-09-29,0,110.39
2004-10-06,0,110.39
2004-10-13,0,110.39
2004-10-20,0,110.39
2004-10-27,0,110.39
2004-11-03,0,110.39
2004-11-10,0,110.39
2004-11-17,0,110.39
2004-11-24,0,110.39
2004-12-01,0,110.39
2004-12-08,0,110.39
2004-12-15,0,110.39
2004-12-22,0,110.39
2004-12-29,0,110.41
2005-01-05,0,110.41
2005-01-12,0,110.41
2005-01-19,0,110.41
2005-01-26,0,110.41
2005-02-02,0,110.38
2005-02-09,0,110.38
2005-02-16,0,110.38
2005-02-23,0,110.38
2005-03-02,0,110.37
2005-03-09,0,110.37
2005-03-16,0,110.37
2005-03-23,0,110.37
2005-03-30,0,110.37
2005-04-06,0,110.37
2005-04-13,0,110.37
2005-04-20,0,110.37
2005-04-27,0,110.37
2005-05-04,0,110.37
2005-05-11,0,110.37
2005-05-18,0,110.37
2005-05-25,0,110.37
2005-06-01,0,110.37
2005-06-08,0,110.37
2005-06-15,0,110.37
2005-06-22,0,110.37
2005-06-29,0,110.37
2005-07-06,0,110.37
2005-07-13,0,110.37
2005-07-20,0,110.37
2005-07-27,0,110.37
2005-08-03,0,110.37
2005-08-10,0,110.37
2005-08-17,0,110.37
2005-08-24,0,110.37
2005-08-31,0,110.37
2005-09-07,0,110.37
2005-09-14,0,110.37
2005-09-21,0,110.37
2005-09-28,0,110.37
2005-10-05,0,110.37
2005-10-12,0,110.37
2005-10-19,0,110.37
2005-10-26,0,110.37
2005-11-02,0,110.36
2005-11-09,0,110.36
2005-11-16,0,110.36
2005-11-23,0,110.36
2005-11-30,0,110.37
2005-12-07,0,110.37
2005-12-14,0,110.37
2005-12-21,0,110.37
2005-12-28,0,110.37
2006-01-04,0,110.39
2006-01-11,0,110.39
2006-01-18,0,110.39
2006-01-25,0,110.39
2006-02-01,0,110.4
2006-02-08,0,110.4
2006-02-15,0,110.4
2006-02-22,0,110.4
2006-03-01,0,110.4
2006-03-08,0,110.4
2006-03-15,0,110.4
2006-03-22,0,110.4
2006-03-29,0,110.4
2006-04-05,0,110.39
2006-04-12,0,110.39
2006-04-19,0,110.39
2006-04-26,0,110.39
2006-05-03,0,110.37
2006-05-10,0,110.37
2006-05-17,0,110.37
2006-05-24,0,110.37
2006-05-31,0,110.37
2006-06-07,0,110.37
2006-06-14,0,110.37
2006-06-21,0,110.37
2006-06-28,0,110.37
2006-07-05,0,110.37
2006-07-12,0,110.37
2006-07-19,0,110.37
2006-07-26,0,110.37
2006-08-02,0,110.37
2006-08-09,0,110.37
2006-08-16,0,110.37
2006-08-23,0,110.37
2006-08-30,0,110.37
2006-09-06,0,110.37
2006-09-13,0,110.37
2006-09-20,0,110.37
2006-09-27,0,110.37
2006-10-04,0,110.37
2006-10-11,0,110.37
2006-10-18,0,110.37
2006-10-25,0,110.37
2006-11-01,0,110.37
2006-11-08,0,110.37
2006-11-15,0,110.37
2006-11-22,0,110.37
2006-11-29,0,110.37
2006-12-06,0,110.37
2006-12-13,0,110.37
2006-12-20,0,110.37
2006-12-27,0,110.37
2007-01-03,0,110.37
2007-01-10,0,110.37
2007-01-17,0,110.37
2007-01-24,0,110.37
2007-01-31,0,110.37
2007-02-07,0,110.37
2007-02-14,0,110.37
2007-02-21,0,110.37
2007-02-28,0,110.37
2007-03-07,0,110.37
2007-03-14,0,110.37
2007-03-21,0,110.37
2007-03-28,0,110.37
2007-04-04,0,110.37
2007-04-11,0,110.37
2007-04-18,0,110.37
2007-04-25,0,110.37
2007-05-02,0,110.37
2007-05-09,0,110.37
2007-05-16,0,110.37
2007-05-23,0,110.37
2007-05-30,0,110.37
2007-06-06,0,110.37
2007-06-13,0,110.37
2007-06-20,0,110.37
2007-06-27,0,110.37
2007-07-04,0,110.37
2007-07-11,0,110.37
2007-07-18,0,110.37
2007-07-25,0,110.37
2007-08-01,0,110.37
2007-08-08,0,110.37
2007-08-15,0,110.37
2007-08-22,0,110.37
2007-08-29,0,110.37
2007-09-05,0,110.37
2007-09-12,0,110.37
2007-09-19,0,110.37
2007-09-26,0,110.37
2007-10-03,0,110.37
2007-10-10,0,110.37
2007-10-17,0,110.37
2007-10-24,0,110.37
2007-10-31,0,110.37
2007-11-07,0,110.37
2007-11-14,0,110.37
2007-11-21,0,110.37
2007-11-28,0,110.37
2007-12-05,0,110.37
2007-12-12,0,110.37
2007-12-19,1,110.37
2007-12-26,1,110.37
2008-01-02,1,110.37
2008-01-09,1,110.37
2008-01-16,1,110.37
2008-01-23,1,110.37
2008-01-30,1,110.37
2008-02-06,1,110.37
2008-02-13,1,110.37
2008-02-20,1,110.37
2008-02-27,1,110.37
2008-03-05,1,110.37
2008-03-12,1,110.37
2008-03-19,1,110.37
2008-03-26,1,110.37
2008-04-02,1,110.37
2008-04-09,1,110.37
2008-04-16,1,110.37
2008-04-23,1,110.37
2008-04-30,1,110.37
2008-05-07,1,110.37
2008-05-14,1,110.37
2008-05-21,1,110.37
2008-05-28,1,110.37
2008-06-04,1,110.37
2008-06-11,1,110.37
2008-06-18,1,110.37
2008-06-25,1,110.37
2008-07-02,1,110.37
2008-07-09,1,110.37
2008-07-16,1,110.37
2008-07-23,1,110.37
2008-07-30,1,110.37
2008-08-06,1,110.37
2008-08-13,1,110.37
2008-08-20,1,110.37
2008-08-27,1,110.37
2008-09-03,1,110.37
2008-09-10,1,110.37
2008-09-17,1,110.37
2008-09-24,1,110.37
2008-10-01,1,110.37
2008-10-08,1,110.37
2008-10-15,1,110.37
2008-10-22,1,110.37
2008-10-29,1,110.37
2008-11-05,1,110.37
2008-11-12,1,110.37
2008-11-19,1,110.37
2008-11-26,1,110.37
2008-12-03,1,110.37
2008-12-10,1,110.37
2008-12-17,1,110.37
2008-12-24,1,110.37
2008-12-31,1,110.37
2009-01-07,1,110.37
2009-01-14,1,110.37
2009-01-21,1,110.37
2009-01-28,1,110.37
2009-02-04,1,110.37
2009-02-11,1,110.37
2009-02-18,1,110.37
2009-02-25,1,110.37
2009-03-04,1,110.37
2009-03-11,1,110.37
2009-03-18,1,110.37
2009-03-25,1,110.37
2009-04-01,1,110.37
2009-04-08,1,110.37
2009-04-15,1,110.37
2009-04-22,1,110.37
2009-04-29,1,110.37
2009-05-06,1,110.37
2009-05-13,1,110.37
2009-05-20,1,110.37
2009-05-27,1,110.37
2009-06-03,1,110.37
2009-06-10,1,110.37
2009-06-17,0,110.37
2009-06-24,0,110.37
2009-07-01,0,110.37
2009-07-08,0,110.37
2009-07-15,0,110.37
2009-07-22,0,110.37
2009-07-29,0,110.37
2009-08-05,0,110.37
2009-08-12,0,110.37
2009-08-19,0,110.37
2009-08-26,0,110.37
2009-09-02,0,110.37
2009-09-09,0,110.37
2009-09-16,0,110.37
2009-09-23,0,110.37
2009-09-30,0,110.37
2009-10-07,0,110.37
2009-10-14,0,110.37
2009-10-21,0,110.37
2009-10-28,0,110.37
2009-11-04,0,110.37
2009-11-11,0,110.37
2009-11-18,0,110.37
2009-11-25,0,110.37
2009-12-02,0,110.37
2009-12-09,0,110.37
2009-12-16,0,110.37
2009-12-23,0,110.37
2009-12-30,0,110.37
2010-01-06,0,110.37
2010-01-13,0,110.37
2010-01-20,0,110.37
2010-01-27,0,110.37
2010-02-03,0,110.37
2010-02-10,0,110.37
2010-02-17,0,110.37
2010-02-24,0,110.37
2010-03-03,0,110.37
2010-03-10,0,110.37
2010-03-17,0,110.37
2010-03-24,0,110.37
2010-03-31,0,110.37
2010-04-07,0,110.37
2010-04-14,0,110.37
2010-04-21,0,110.37
2010-04-28,0,110.37
2010-05-05,0,110.37
2010-05-12,0,110.37
2010-05-19,0,110.37
2010-05-26,0,110.37
2010-06-02,0,110.37
2010-06-09,0,110.37
2010-06-16,0,110.37
2010-06-23,0,110.37
2010-06-30,0,110.37
2010-07-07,0,110.37
2010-07-14,0,110.37
2010-07-21,0,110.37
2010-07-28,0,110.37
2010-08-04,0,110.37
2010-08-11,0,110.37
2010-08-18,0,110.37
2010-08-25,0,110.37
2010-09-01,0,110.37
2010-09-08,0,110.37
2010-09-15,0,110.37
2010-09-22,0,110.37
2010-09-29,0,110.37
2010-10-06,0,110.37
2010-10-13,0,110.37
2010-10-20,0,110.37
2010-10-27,0,110.37
2010-11-03,0,110.37
2010-11-10,0,110.37
2010-11-17,0,110.37
2010-11-24,0,110.37
2010-12-01,0,110.37
2010-12-08,0,110.37
2010-12-15,0,110.37
2010-12-22,0,110.37
2010-12-29,0,110.37
2011-01-05,0,110.37
2011-01-12,0,110.37
2011-01-19,0,110.37
2011-01-26,0,110.37
2011-02-02,0,110.37
2011-02-09,0,110.37
2011-02-16,0,110.37
2011-02-23,0,110.37
2011-03-02,0,110.37
2011-03-09,0,110.37
2011-03-16,0,110.37
2011-03-23,0,110.37
2011-03-30,0,110.37
2011-04-06,0,110.37
2011-04-13,0,110.37
2011-04-20,0,110.37
2011-04-27,0,110.37
2011-05-04,0,110.37
2011-05-11,0,110.37
2011-05-18,0,110.37
2011-05-25,0,110.37
2011-06-01,0,110.37
2011-06-08,0,110.37
2011-06-15,0,110.37
2011-06-22,0,110.37
2011-06-29,0,110.37
2011-07-06,0,110.37
2011-07-13,0,110.37
2011-07-20,0,110.37
2011-07-27,0,110.37
2011-08-03,0,110.37
2011-08-10,0,110.37
2011-08-17,0,110.37
2011-08-24,0,110.37
2011-08-31,0,110.37
2011-09-07,0,110.37
2011-09-14,0,110.37
2011-09-21,0,110.37
2011-09-28,0,110.37
2011-10-05,0,110.37
2011-10-12,0,110.37
2011-10-19,0,110.37
2011-10-26,0,110.37
2011-11-02,0,110.37
2011-11-09,0,110.37
2011-11-16,0,110.37
2011-11-23,0,110.37
2011-11-30,0,110.37
2011-12-07,0,110.37
2011-12-14,0,110.37
2011-12-21,0,110.37
2011-12-28,0,110.37
2012-01-04,0,110.37
2012-01-11,0,110.37
2012-01-18,0,110.37
2012-01-25,0,110.37
2012-02-01,0,110.37
2012-02-08,0,110.37
2012-02-15,0,110.37
2012-02-22,0,110.37
2012-02-29,0,110.37
2012-03-07,0,110.37
2012-03-14,0,110.37
2012-03-21,0,110.37
2012-03-28,0,110.37
2012-04-04,0,110.37
2012-04-11,0,110.37
2012-04-18,0,110.37
2012-04-25,0,110.37
2012-05-02,0,110.37
2012-05-09,0,110.37
2012-05-16,0,110.37
2012-05-23,0,110.37
2012-05-30,0,110.37
2012-06-06,0,110.37
2012-06-13,0,110.37
2012-06-20,0,110.37
2012-06-27,0,110.37
2012-07-04,0,110.37
2012-07-11,0,110.37
2012-07-18,0,110.37
2012-07-25,0,110.37
2012-08-01,0,110.37
2012-08-08,0,110.37
2012-08-15,0,110.37
2012-08-22,0,110.37
2012-08-29,0,110.37
2012-09-05,0,110.37
2012-09-12,0,110.37
2012-09-19,0,110.37
2012-09-26,0,110.37
2012-10-03,0,110.37
2012-10-10,0,110.37
2012-10-17,0,110.37
2012-10-24,0,110.37
2012-10-31,0,110.37
2012-11-07,0,110.37
2012-11-14,0,110.37
2012-11-21,0,110.37
2012-11-28,0,110.37
2012-12-05,0,110.37
2012-12-12,0,110.37
2012-12-19,0,110.37
2012-12-26,0,110.37
2013-01-02,0,110.37
2013-01-09,0,110.37
2013-01-16,0,110.37
2013-01-23,0,110.37
2013-01-30,0,110.37
2013-02-06,0,110.37
2013-02-13,0,110.37
2013-02-20,0,110.37
2013-02-27,0,110.37
2013-03-06,0,110.37
2013-03-13,0,110.37
2013-03-20,0,110.37
2013-03-27,0,110.37
2013-04-03,0,110.37
2013-04-10,0,110.37
2013-04-17,0,110.37
2013-04-24,0,110.37
2013-05-01,0,110.37
2013-05-08,0,110.37
2013-05-15,0,110.37
2013-05-22,0,110.37
2013-05-29,0,110.37
2013-06-05,0,110.37
2013-06-12,0,110.37
2013-06-19,0,110.37
2013-06-26,0,110.37
2013-07-03,0,110.37
2013-07-10,0,110.37
2013-07-17,0,110.37
2013-07-24,0,110.37
2013-07-31,0,110.37
2013-08-07,0,110.37
2013-08-14,0,110.37
2013-08-21,0,110.37
2013-08-28,0,110.37
2013-09-04,0,110.37
2013-09-11,0,110.37
2013-09-18,0,110.37
2013-09-25,0,110.37
2013-10-02,0,110.37
2013-10-09,0,110.37
2013-10-16,0,110.37
2013-10-23,0,110.37
2013-10-30,0,110.37
2013-11-06,0,110.37
2013-11-13,0,110.37
2013-11-20,0,110.37
2013-11-27,0,110.37
2013-12-04,0,110.37
2013-12-11,0,110.37
2013-12-18,0,110.37
2013-12-25,0,110.37
2014-01-01,0,110.37
2014-01-08,0,110.37
2014-01-15,0,110.37
2014-01-22,0,110.37
2014-01-29,0,110.37
2014-02-05,0,110.37
2014-02-12,0,110.37
2014-02-19,0,110.37
2014-02-26,0,110.37
2014-03-05,0,110.37
2014-03-12,0,110.37
2014-03-19,0,110.37
2014-03-26,0,110.37
2014-04-02,0,110.37
2014-04-09,0,110.37
2014-04-16,0,110.37
2014-04-23,0,110.37
2014-04-30,0,110.37
2014-05-07,0,110.37
2014-05-14,0,110.37
2014-05-21,0,110.37
2014-05-28,0,110.37
2014-06-04,0,110.37
2014-06-11,0,110.37
2014-06-18,0,110.37
2014-06-25,0,110.37
2014-07-02,0,110.37
2014-07-09,0,110.37
2014-07-16,0,110.37
2014-07-23,0,110.37
2014-07-30,0,110.37
2014-08-06,0,110.37
2014-08-13,0,110.37
2014-08-20,0,110.37
2014-08-27,0,110.37
2014-09-03,0,110.37
2014-09-10,0,110.37
2014-09-17,0,110.37
2014-09-24,0,110.37
2014-10-01,0,110.37
2014-10-08,0,110.37
2014-10-15,0,110.37
2014-10-22,0,110.37
2014-10-29,0,110.37
2014-11-05,0,110.37
2014-11-12,0,110.37
2014-11-19,0,110.37
2014-11-26,0,110.37
2014-12-03,0,110.37
2014-12-10,0,110.37
2014-12-17,0,110.37
2014-12-24,0,110.37
2014-12-31,0,110.37
2015-01-07,0,110.37
2015-01-14,0,110.37
2015-01-21,0,110.37
2015-01-28,0,110.37
2015-02-04,0,110.37
2015-02-11,0,110.37
2015-02-18,0,110.37
2015-02-25,0,110.37
2015-03-04,0,110.37
2015-03-11,0,110.37
2015-03-18,0,110.37
2015-03-25,0,110.37
2015-04-01,0,110.37
2015-04-08,0,110.37
2015-04-15,0,110.37
2015-04-22,0,110.37
2015-04-29,0,110.37
2015-05-06,0,110.37
2015-05-13,0,110.37
2015-05-20,0,110.37
2015-05-27,0,110.37
2015-06-03,0,110.37
2015-06-10,0,110.37
2015-06-17,0,110.37
2015-06-24,0,110.37
2015-07-01,0,110.37
2015-07-08,0,110.37
2015-07-15,0,110.37
2015-07-22,0,110.37
2015-07-29,0,110.37
2015-08-05,0,110.37
2015-08-12,0,110.37
2015-08-19,0,110.37
2015-08-26,0,110.37
2015-09-02,0,110.37
2015-09-09,0,110.37
2015-09-16,0,110.37
2015-09-23,0,110.37
2015-09-30,0,110.37
2015-10-07,0,110.37
2015-10-14,0,110.37
2015-10-21,0,110.37
2015-10-28,0,110.37
2015-11-04,0,110.37
2015-11-11,0,110.37
2015-11-18,0,110.37
2015-11-25,0,110.37
2015-12-02,0,110.37
2015-12-09,0,110.37
2015-12-16,0,110.37
2015-12-23,0,110.37
2015-12-30,0,110.37
2016-01-06,0,110.37
2016-01-13,0,110.37
2016-01-20,0,110.37
2016-01-27,0,110.37
2016-02-03,0,110.37
2016-02-10,0,110.37
2016-02-17,0,110.37
2016-02-24,0,110.37
2016-03-02,0,110.37
2016-03-09,0,110.37
2016-03-16,0,110.37
2016-03-23,0,110.37
2016-03-30,0,110.37
2016-04-06,0,110.37
2016-04-13,0,110.37
2016-04-20,0,110.37
2016-04-27,0,110.37
2016-05-04,0,110.37
2016-05-11,0,110.37
2016-05-18,0,110.37
2016-05-25,0,110.37
2016-06-01,0,110.37
2016-06-08,0,110.37
2016-06-15,0,110.37
2016-06-22,0,110.37
2016-06-29,0,110.37
2016-07-06,0,110.37
2016-07-13,0,110.37
2016-07-20,0,110.37
2016-07-27,0,110.37
2016-08-03,0,110.37
2016-08-10,0,110.37
2016-08-17,0,110.37
2016-08-24,0,110.37
2016-08-31,0,110.37
2016-09-07,0,110.37
2016-09-14,0,110.37
2016-09-21,0,110.37
2016-09-28,0,110.37
2016-10-05,0,110.37
2016-10-12,0,110.37
2016-10-19,0,110.37
2016-10-26,0,110.37
2016-11-02,0,110.37
2016-11-09,0,110.37
2016-11-16,0,110.37
2016-11-23,0,110.37
2016-11-30,0,110.37
2016-12-07,0,110.37
2016-12-14,0,110.37
2016-12-21,0,110.37
2016-12-28,0,110.37
2017-01-04,0,110.37
2017-01-11,0,110.37
2017-01-18,0,110.37
2017-01-25,0,110.37
2017-02-01,0,110.37
2017-02-08,0,110.37
2017-02-15,0,110.37
2017-02-22,0,110.37
2017-03-01,0,110.37
2017-03-08,0,110.37
2017-03-15,0,110.37
2017-03-22,0,110.37
2017-03-29,0,110.37
2017-04-05,0,110.37
2017-04-12,0,110.37
2017-04-19,0,110.37
2017-04-26,0,110.37
2017-05-03,0,110.37
2017-05-10,0,110.37
2017-05-17,0,110.37
2017-05-24,0,110.37
2017-05-31,0,110.37
2017-06-07,0,110.37
2017-06-14,0,110.37
2017-06-21,0,110.37
2017-06-28,0,110.37
2017-07-05,0,110.37
2017-07-12,0,110.37
2017-07-19,0,110.37
2017-07-26,0,110.37
2017-08-02,0,110.37
2017-08-09,0,110.37
2017-08-16,0,110.37
2017-08-23,0,110.37
2017-08-30,0,110.37
2017-09-06,0,110.37
2017-09-13,0,110.37
2017-09-20,0,110.37
2017-09-27,0,110.37
2017-10-04,0,110.37
2017-10-11,0,110.37
2017-10-18,0,110.37
2017-10-25,0,110.37
2017-11-01,0,110.37
2017-11-08,0,110.37
2017-11-15,0,110.37
2017-11-22,0,110.37
2017-11-29,0,110.37
2017-12-06,0,110.37
2017-12-13,0,110.37
2017-12-20,0,110.37
2017-12-27,0,110.37
2018-01-03,0,110.37
2018-01-10,0,110.37
2018-01-17,0,110.37
2018-01-24,0,110.37
2018-01-31,0,110.37
2018-02-07,0,110.37
2018-02-14,0,110.37
2018-02-21,0,110.37
2018-02-28,0,110.37
2018-03-07,0,110.37
2018-03-14,0,110.37
2018-03-21,0,110.37
2018-03-28,0,110.37
2018-04-04,0,110.37
2018-04-11,0,110.37
